# Amazon Medical Device Listing Optimizer - Requirements
# Python 3.8+ Compatible
# Streamlit Cloud Compatible
# Production Ready: Yes

# Core web framework - tested compatibility
streamlit>=1.28.0,<1.30.0

# Data processing - stable versions
pandas>=1.5.0,<2.2.0
numpy>=1.21.0,<1.26.0

# Visualization - compatible with Streamlit
plotly>=5.15.0,<5.18.0

# AI and API integration - stable versions
openai>=1.3.0,<1.10.0
requests>=2.28.0,<2.32.0

# Excel processing - tested compatibility
openpyxl>=3.0.10,<3.2.0
xlsxwriter>=3.0.8,<3.2.0

# Image processing - Streamlit Cloud compatible
Pillow>=9.5.0,<10.2.0

# Date utilities
python-dateutil>=2.8.2,<2.9.0

# Type hints for older Python
typing-extensions>=4.5.0,<4.9.0

# Optional OCR - disabled by default for cloud deployment
# Uncomment only for local development with system dependencies installed:
# pytesseract>=0.3.10,<0.4.0
# pdf2image>=1.16.0,<1.17.0

# Development tools (optional)
# pytest>=7.2.0,<8.0.0

# Installation Notes:
# 1. This requirements.txt is optimized for Streamlit Cloud deployment
# 2. All versions tested for compatibility with Python 3.8-3.11
# 3. OCR dependencies require system packages (disabled for cloud)
# 
# For local OCR setup:
# Windows: Install Tesseract-OCR and Poppler
# Mac: brew install tesseract poppler
# Linux: apt-get install tesseract-ocr poppler-utils
#
# Streamlit Cloud: OCR will gracefully fallback to AI Vision only
